	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .debug_frame              --------------------------
	.section	.debug_frame,"",@progbits
.debug_frame:
        /*0000*/ 	.byte	0xff, 0xff, 0xff, 0xff, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff
        /*0010*/ 	.byte	0xff, 0xff, 0xff, 0xff, 0x03, 0x00, 0x04, 0x7c, 0xff, 0xff, 0xff, 0xff, 0x0f, 0x0c, 0x81, 0x80
        /*0020*/ 	.byte	0x80, 0x28, 0x00, 0x08, 0xff, 0x81, 0x80, 0x28, 0x08, 0x81, 0x80, 0x80, 0x28, 0x00, 0x00, 0x00
        /*0030*/ 	.byte	0xff, 0xff, 0xff, 0xff, 0x2c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*0040*/ 	.byte	0x00, 0x00, 0x00, 0x00
        /*0044*/ 	.dword	add_kernel
        /*004c*/ 	.byte	0x80, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x70, 0x00, 0x00, 0x00, 0x0c, 0x81, 0x80
        /*005c*/ 	.byte	0x80, 0x28, 0x00, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00


//--------------------- .debug_line               --------------------------
	.section	.debug_line,"",@progbits
.debug_line:
        /*0000*/ 	.byte	0xd4, 0x00, 0x00, 0x00, 0x02, 0x00, 0x77, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x2f, 0x68, 0x6f, 0x6d, 0x65, 0x2f, 0x72, 0x6d
        /*0020*/ 	.byte	0x6b, 0x2f, 0x64, 0x65, 0x76, 0x2f, 0x70, 0x75, 0x62, 0x2f, 0x61, 0x69, 0x2d, 0x73, 0x79, 0x73
        /*0030*/ 	.byte	0x31, 0x2f, 0x67, 0x70, 0x2f, 0x67, 0x65, 0x6d, 0x6d, 0x61, 0x34, 0x2d, 0x64, 0x65, 0x76, 0x2d
        /*0040*/ 	.byte	0x61, 0x67, 0x65, 0x6e, 0x74, 0x2f, 0x73, 0x63, 0x72, 0x69, 0x70, 0x74, 0x73, 0x2f, 0x76, 0x61
        /*0050*/ 	.byte	0x6c, 0x69, 0x64, 0x61, 0x74, 0x65, 0x2f, 0x74, 0x72, 0x69, 0x74, 0x6f, 0x6e, 0x00, 0x00, 0x76
        /*0060*/ 	.byte	0x61, 0x6c, 0x69, 0x64, 0x61, 0x74, 0x65, 0x5f, 0x74, 0x72, 0x69, 0x74, 0x6f, 0x6e, 0x5f, 0x73
        /*0070*/ 	.byte	0x6d, 0x31, 0x32, 0x30, 0x2e, 0x70, 0x79, 0x00, 0x01, 0xc5, 0xd7, 0xd8, 0xd5, 0x06, 0xd5, 0x0f
        /*0080*/ 	.byte	0x00, 0x00, 0x09, 0x02
        /*0084*/ 	.dword	add_kernel
        /*008c*/ 	.byte	0x04, 0x01, 0x03, 0x0c, 0x01, 0x03, 0x0b, 0x02, 0x10, 0x01, 0xf5, 0x03, 0x04, 0x02, 0x20, 0x01
        /*009c*/ 	.byte	0x03, 0x72, 0x02, 0x10, 0x01, 0x03, 0x09, 0x02, 0x10, 0x01, 0xf4, 0xf0, 0xf4, 0x03, 0x70, 0x02
        /*00ac*/ 	.byte	0x10, 0x01, 0x03, 0x7f, 0x02, 0x20, 0x01, 0xf6, 0xec, 0xeb, 0x03, 0x0c, 0x02, 0x10, 0x01, 0x03
        /*00bc*/ 	.byte	0x78, 0x02, 0x10, 0x01, 0xf1, 0x03, 0x05, 0x02, 0x20, 0x01, 0xea, 0xf4, 0xf5, 0xf0, 0xed, 0xf1
        /*00cc*/ 	.byte	0xed, 0x03, 0x66, 0x02, 0x20, 0x01, 0x02, 0xb0, 0x01, 0x00, 0x01, 0x01


//--------------------- .nv_debug_line_sass       --------------------------
	.section	.nv_debug_line_sass,"",@progbits
.nv_debug_line_sass:
        /*0000*/ 	.byte	0x8b, 0x00, 0x00, 0x00, 0x02, 0x00, 0x10, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x09, 0x02
        /*001d*/ 	.dword	add_kernel
        /*0025*/ 	.byte	0x04, 0x00, 0x03, 0x12, 0x01, 0x03, 0x12, 0x02, 0x10, 0x01, 0x03, 0x0b, 0x02, 0x10, 0x01, 0x03
        /*0035*/ 	.byte	0x63, 0x02, 0x10, 0x01, 0x03, 0x33, 0x02, 0x10, 0x01, 0x03, 0x5a, 0x02, 0x10, 0x01, 0x03, 0x1c
        /*0045*/ 	.byte	0x02, 0x10, 0x01, 0x03, 0x10, 0x02, 0x10, 0x01, 0x03, 0x74, 0x02, 0x10, 0x01, 0x03, 0x10, 0x02
        /*0055*/ 	.byte	0x10, 0x01, 0x03, 0x56, 0x02, 0x10, 0x01, 0xf0, 0xf1, 0xf6, 0xeb, 0xed, 0x03, 0x16, 0x02, 0x10
        /*0065*/ 	.byte	0x01, 0x03, 0x6d, 0x02, 0x10, 0x01, 0x03, 0x09, 0x02, 0x10, 0x01, 0x03, 0x10, 0x02, 0x20, 0x01
        /*0075*/ 	.byte	0x03, 0x76, 0x02, 0x10, 0x01, 0x03, 0x10, 0x02, 0x10, 0x01, 0xf3, 0xf2, 0xf3, 0xec, 0xf6, 0x03
        /*0085*/ 	.byte	0x04, 0x02, 0x20, 0x01, 0x02, 0xb0, 0x01, 0x00, 0x01, 0x01


//--------------------- .nv_debug_ptx_txt         --------------------------
	.section	.nv_debug_ptx_txt,"",@progbits
.nv_debug_ptx_txt:
        /*0000*/ 	.byte	0x00, 0x00, 0x00, 0x00, 0x2e, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e, 0x20, 0x39, 0x2e, 0x33
        /*0010*/ 	.byte	0x00, 0x2e, 0x74, 0x61, 0x72, 0x67, 0x65, 0x74, 0x20, 0x73, 0x6d, 0x5f, 0x31, 0x32, 0x30, 0x61
        /*0020*/ 	.byte	0x00, 0x2e, 0x61, 0x64, 0x64, 0x72, 0x65, 0x73, 0x73, 0x5f, 0x73, 0x69, 0x7a, 0x65, 0x20, 0x36
        /*0030*/ 	.byte	0x34, 0x00, 0x00, 0x00, 0x00, 0x2e, 0x76, 0x69, 0x73, 0x69, 0x62, 0x6c, 0x65, 0x20, 0x2e, 0x65
